Player_Name,Salary,Team,Pos,Opp,Proj_FP
Dion Lewis,4000.00,NYG,RB,ARI,3.57
Cameron Brate,3000.00,TBB,TE,MIN,2.59
Scotty Miller,3000.00,TBB,WR,MIN,2.44
Noah Brown,3000.00,DAL,WR,CIN,2.39
Mike Thomas,3000.00,CIN,WR,DAL,2.28
Cedrick Wilson,3300.00,DAL,WR,CIN,2.49
Kalif Raymond,3000.00,TEN,WR,JAC,2.07
Royce Freeman,4000.00,DEN,RB,CAR,2.51
Pharoh Cooper,3000.00,CAR,WR,DEN,1.9
Mike Boone,4000.00,MIN,RB,TBB,2.48
Malcolm Perry,3000.00,MIA,WR,KCC,1.82
Antonio Callaway,3000.00,MIA,WR,KCC,1.76
Nick Westbrook-Ikhine,3000.00,TEN,WR,JAC,1.71
Trenton Cannon,4000.00,CAR,RB,DEN,2.26
Dare Ogunbowale,4000.00,JAC,RB,TEN,2.16
Nick Keizer,2500.00,KCC,TE,MIA,1.33
Ameer Abdullah,4000.00,MIN,RB,TBB,2.03
C.J. Board,3000.00,NYG,WR,ARI,1.51
Javon Wims,3000.00,CHI,WR,HOU,1.33
Cethan Carter,2500.00,CIN,TE,DAL,1.08
KeeSean Johnson,3000.00,ARI,WR,NYG,1.06
Olabisi Johnson,3200.00,MIN,WR,TBB,1.13
Blake Bell,2600.00,DAL,TE,CIN,0.83
Deon Yelder,2500.00,KCC,TE,MIA,0.8
Levine Toilolo,2500.00,NYG,TE,ARI,0.79
Isaiah Coulter,3000.00,HOU,WR,CHI,0.85
Ryan Nall,4000.00,CHI,RB,HOU,1.09
Darrynton Evans,4000.00,TEN,RB,JAC,1.02
LeSean McCoy,4000.00,TBB,RB,MIN,0.88
Tyler Johnson,3000.00,TBB,WR,MIN,0.62
Gregory Howell,4000.00,HOU,RB,CHI,0.79
Trayveon Williams,4000.00,CIN,RB,DAL,0.76
Colin Thompson,2500.00,CAR,TE,DEN,0.46
Geoff Swaim,2500.00,TEN,TE,JAC,0.37
Antony Auclair,2500.00,TBB,TE,MIN,0.31
C.J. Ham,4000.00,MIN,RB,TBB,0.39
Austin Mack,3000.00,NYG,WR,ARI,0.27
Diontae Spencer,3000.00,DEN,WR,CAR,0.17
Alexander Mattison,6400.00,MIN,RB,TBB,0.36
D.J. Foster,4000.00,ARI,RB,NYG,0.19
Trent Sherfield,3000.00,ARI,WR,NYG,0.12
Devine Ozigbo,4000.00,JAC,RB,TEN,0.11
Sean McKeon,2500.00,DAL,TE,CIN,0.08
Dan Chisena,3000.00,MIN,WR,TBB,0.05
Rico Dowdle,4000.00,DAL,RB,CIN,0.05
Marcus Kemp,3000.00,KCC,WR,MIA,0.03
Eric Saubert,2500.00,JAC,TE,TEN,0.02
